product_pid,transaction_date,apply_amt_pred,redeem_amt_pred,net_in_amt_pred
product1,20221110,0.07606882,0.11053547,-0.41915238
product1,20221111,0.06559827,0.08299391,-0.33359197
product1,20221114,0.11096972,0.18442932,-0.5141894
product1,20221115,0.10808625,0.12716237,-0.2959301
product1,20221116,0.111146934,0.11928795,-0.2339796
product1,20221117,0.09943304,0.10463426,-0.21622777
product1,20221118,0.08551492,0.088147886,-0.20961878
product1,20221121,0.13546573,0.1672754,-0.3115766
product1,20221122,0.1043051,0.10794149,-0.21457611
product1,20221123,0.10248569,0.100338355,-0.1846931
product100,20221110,0.21323262,0.5530455,-1.0337601
product100,20221111,0.21377411,0.2796447,-0.52831227
product100,20221114,0.36556,1.0574857,-1.4410145
product100,20221115,0.8608597,0.48371053,0.1080321
product100,20221116,0.83125615,0.5884469,-0.049259603
product100,20221117,0.554104,0.6979636,-0.54006743
product100,20221118,0.47650945,0.4131175,-0.24002965
product100,20221121,1.9159857,1.2265393,0.3252448
product100,20221122,1.056469,0.45673153,0.43687063
product100,20221123,1.0994227,0.43997335,0.5340482
product101,20221110,0.4878239,0.32296488,-0.2773211
product101,20221111,0.3475116,0.22205588,-0.30767006
product101,20221114,3.3231435,0.6787621,2.2451465
product101,20221115,2.8251371,0.38931295,2.241256
product101,20221116,2.4822795,0.38412097,1.8986754
product101,20221117,2.0530717,0.4577912,1.3640903
product101,20221118,1.5947121,0.289067,1.1956191
product101,20221121,10.766836,0.83851355,9.22135
product101,20221122,3.9071393,0.37268126,3.3178914
product101,20221123,4.0170813,0.4467765,3.2938156
product102,20221110,0.091564655,0.2508811,-1.1411573
product102,20221111,0.06993013,0.1605776,-1.0122683
product102,20221114,1.7155279,0.32533634,1.1426318
product102,20221115,0.98528326,0.21414521,0.63532996
product102,20221116,0.5799869,0.24710427,0.03300813
product102,20221117,0.42770103,0.32562315,-0.35547578
product102,20221118,0.37200704,0.23252249,-0.25118262
product102,20221121,7.635778,0.4097182,6.7358303
product102,20221122,1.6154776,0.27993742,1.2165123
product102,20221123,1.5176367,0.28926542,1.1024222
product103,20221110,0.14208357,0.17745318,-0.6563905
product103,20221111,0.1108365,0.12769689,-0.6038989
product103,20221114,0.7324368,0.28122744,0.21376568
product103,20221115,0.66283125,0.20994285,0.3251475
product103,20221116,0.60959446,0.20547265,0.27224195
product103,20221117,0.4274284,0.20600136,-0.012406811
product103,20221118,0.3372673,0.15659848,-0.03460621
product103,20221121,3.345307,0.41008997,2.7830358
product103,20221122,0.7771381,0.24400708,0.43272611
product103,20221123,0.7249641,0.2372803,0.37344927
product104,20221110,0.37261942,0.18543483,-0.18218586
product104,20221111,0.284682,0.13693671,-0.20609596
product104,20221114,1.7671281,0.29261145,1.3101188
product104,20221115,1.7818725,0.20761862,1.545351
product104,20221116,2.2228177,0.22810456,1.9389021
product104,20221117,1.9004433,0.28989878,1.4776411
product104,20221118,1.556669,0.22615018,1.2751623
product104,20221121,9.536252,0.45538038,8.555376
product104,20221122,3.6039722,0.28078124,3.1711974
product104,20221123,3.7601366,0.32007372,3.2192354
product105,20221110,2.1558218,1.5716379,0.29884285
product105,20221111,1.877559,0.7398066,0.9704837
product105,20221114,5.876642,6.3084903,-0.88197994
product105,20221115,5.0079827,1.812933,2.7547393
product105,20221116,3.503819,1.380338,1.7742057
product105,20221117,3.1334903,1.8463067,0.9568694
product105,20221118,2.7433963,0.8345466,1.6366729
product105,20221121,12.7574215,3.7270517,8.039161
product105,20221122,5.7148604,0.64931923,4.6248693
product105,20221123,4.9819074,0.887588,3.6528735
product106,20221110,2.0382204,0.5496729,1.329381
product106,20221111,1.6479104,0.34449333,1.2913518
product106,20221114,4.4816093,2.5619123,1.4876301
product106,20221115,3.6745625,0.89298564,2.5599499
product106,20221116,3.7060246,0.7658565,2.7267795
product106,20221117,3.4143205,0.81544644,2.3717976
product106,20221118,2.7667992,0.5141312,2.1531217
product106,20221121,7.9603853,3.7281988,3.824873
product106,20221122,3.9953866,0.980991,2.761303
product106,20221123,4.1476226,1.087399,2.7553964
product107,20221110,0.1267492,0.1797694,-0.8633802
product107,20221111,0.1002705,0.12334319,-0.80355346
product107,20221114,1.567639,0.1511337,1.3794826
product107,20221115,1.9561979,0.13685831,1.8830429
product107,20221116,2.3327076,0.14686143,2.2206235
product107,20221117,2.2182267,0.15990448,2.062654
product107,20221118,1.919951,0.12956676,1.8736172
product107,20221121,12.270682,0.11060309,11.815548
product107,20221122,7.3481936,0.09730012,7.219777
product107,20221123,7.7512636,0.10873768,7.5269165
product108,20221110,1.1579705,0.52237636,0.39950913
product108,20221111,0.8755848,0.32970747,0.3773723
product108,20221114,4.886395,1.6818831,2.6776047
product108,20221115,4.3918705,0.36273837,3.8684344
product108,20221116,4.4668446,0.4246031,3.7857275
product108,20221117,4.2269034,0.786918,3.0642507
product108,20221118,3.3472543,0.47391862,2.665155
product108,20221121,15.877209,0.93927395,14.007873
product108,20221122,7.4355035,0.29196972,6.801956
product108,20221123,7.580154,0.7552679,6.186449
product109,20221110,1.4423267,0.51202637,0.6335274
product109,20221111,1.0843028,0.318459,0.5629674
product109,20221114,5.5365815,1.4876481,3.4139132
product109,20221115,4.8017573,0.47286797,4.021508
product109,20221116,4.356614,0.42262438,3.6585476
product109,20221117,3.8050096,0.5998528,2.885047
product109,20221118,3.1149833,0.35120112,2.6153088
product109,20221121,15.985524,1.025729,13.936317
product109,20221122,6.107602,0.24676725,5.6637144
product109,20221123,5.6147943,0.6765693,4.460997
product110,20221110,0.061028793,0.12155952,-0.9864825
product110,20221111,0.053827338,0.081872724,-0.84280205
product110,20221114,0.27416468,0.10843465,-0.16832806
product110,20221115,0.46862695,0.09822352,0.2850504
product110,20221116,0.57148844,0.11556711,0.38763326
product110,20221117,0.41105643,0.14697385,0.025033422
product110,20221118,0.33459568,0.12515052,-0.029946603
product110,20221121,4.424227,0.20651485,4.059836
product110,20221122,1.347711,0.15821843,1.2072521
product110,20221123,1.3609207,0.16223204,1.2064723
product111,20221110,0.118851006,0.116075054,-0.5633868
product111,20221111,0.10323376,0.09110735,-0.50697315
product111,20221114,0.2341794,0.13344939,-0.24792162
product111,20221115,0.38294148,0.13626248,0.063854136
product111,20221116,0.5051546,0.14467095,0.2530429
product111,20221117,0.47807258,0.15516102,0.1853458
product111,20221118,0.4181324,0.13607383,0.15738153
product111,20221121,2.4112554,0.26060423,2.1090717
product111,20221122,1.2125003,0.20128022,1.0078783
product111,20221123,1.0297939,0.2019637,0.7906587
product112,20221110,0.11644936,0.20437236,-0.86803454
product112,20221111,0.09318111,0.1435378,-0.7801908
product112,20221114,0.92143965,0.2978758,0.35801944
product112,20221115,0.9296948,0.22197682,0.6017006
product112,20221116,0.70133215,0.24220984,0.26720315
product112,20221117,0.42817628,0.27506554,-0.2101962
product112,20221118,0.34657454,0.20750244,-0.19523591
product112,20221121,4.8331275,0.4384605,4.091844
product112,20221122,1.196355,0.27959475,0.8139434
product112,20221123,0.95562184,0.26489553,0.5630568
product113,20221110,0.076935135,0.08423263,-0.49142507
product113,20221111,0.06894489,0.06727256,-0.4252173
product113,20221114,0.12645715,0.13933276,-0.48434418
product113,20221115,0.18113323,0.124039344,-0.22205307
product113,20221116,0.2050206,0.12402927,-0.13971967
product113,20221117,0.17135014,0.12104423,-0.21645525
product113,20221118,0.13445544,0.100162335,-0.2526994
product113,20221121,0.32121828,0.20208955,-0.10552551
product113,20221122,0.21501207,0.14214961,-0.16240287
product113,20221123,0.19227764,0.12901323,-0.17604533
product114,20221110,0.08252413,0.091654986,-0.46522763
product114,20221111,0.07314987,0.07162946,-0.39284167
product114,20221114,0.13434102,0.16386892,-0.5076767
product114,20221115,0.19301224,0.1353676,-0.20265912
product114,20221116,0.20677271,0.13504365,-0.1479528
product114,20221117,0.16303235,0.12767789,-0.23853137
product114,20221118,0.12903205,0.1040436,-0.25974458
product114,20221121,0.2852254,0.23152037,-0.23341435
product114,20221122,0.19557455,0.15086967,-0.2174906
product114,20221123,0.18125694,0.13592139,-0.20422393
product115,20221110,0.8791356,0.16397598,0.5965587
product115,20221111,0.73111504,0.12428101,0.5529945
product115,20221114,2.1864386,0.23326312,1.8757477
product115,20221115,2.393905,0.19801238,2.168806
product115,20221116,2.986143,0.22073366,2.6943507
product115,20221117,2.9117362,0.26150364,2.5337434
product115,20221118,2.4636037,0.22548746,2.1842403
product115,20221121,6.406963,0.61674535,5.3406954
product115,20221122,3.9800727,0.35091507,3.4155178
product115,20221123,4.2959595,0.40984213,3.5968022
product116,20221110,0.118087105,0.14737692,-0.55481845
product116,20221111,0.09563161,0.10715761,-0.49113128
product116,20221114,0.4794656,0.2755146,-0.016181402
product116,20221115,0.44509226,0.18785998,0.13783237
product116,20221116,0.39486545,0.20027302,0.020875856
product116,20221117,0.27209798,0.19514841,-0.20096557
product116,20221118,0.19810838,0.14615402,-0.23760708
product116,20221121,1.1568773,0.45865667,0.5387138
product116,20221122,0.47487742,0.23341607,0.0859074
product116,20221123,0.48721707,0.21206786,0.15902057
product117,20221110,0.28389353,0.119299434,-0.1868221
